5.644697e-24 	2.237886e-24 	5.379668e-25 	5.122359e-24 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 9 75 80 83 84 87 91 92 96 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		76 81 85 93 97 101 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		77 82 86 94 98 102 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	1.435935e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 9 79 83 87 88 92 95 96 99 103 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.940165e-23 	5.644697e-24 	2.237886e-24 	5.379668e-25 	6.204916e-23 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 3 9 80 84 87 88 91 95 96 100 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		81 85 89 97 101 105 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		82 86 90 98 102 106 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	7.972997e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		1 9 83 87 91 92 96 99 100 103 107 108 109 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.644697e-24 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	5.379668e-25 	-2.967199e-22 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 3 4 9 84 88 91 92 95 99 100 110 111 112 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		85 89 93 101 105 116 117 118 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		86 90 94 102 106 119 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	1.435935e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 9 87 91 95 96 100 103 107 108 109 110 120 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	5.379668e-25 	6.204916e-23 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 2 3 4 5 9 88 92 95 96 99 103 104 109 110 111 112 113 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		89 93 97 104 105 115 116 117 118 122 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		90 94 98 106 119 123 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		3 91 95 99 100 107 108 109 110 111 120 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		3 100 101 105 111 112 113 114 115 116 117 121 126 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		93 97 101 104 114 115 116 117 118 122 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		94 98 102 119 123 127 128 129 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		95 99 103 108 109 110 120 124 132 133 134 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		4 95 99 103 107 109 110 111 120 133 134 135 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	-6.442638e-25 	1.487579e-25 	-1.635914e-24 	-1.477105e-24 	-5.168209e-23 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 3 4 5 6 95 99 100 103 107 108 110 111 112 120 125 134 135 136 -1 -1 -1 -1 -1 -1 
-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	-2.699881e-25 	1.435935e-25 	1.435935e-25 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 3 4 5 6 9 10 96 99 100 103 107 108 109 111 112 113 120 125 135 136 137 -1 -1 -1 
5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	5.379668e-25 	7.972997e-25 	7.972997e-25 	9.175822e-25 	7.071708e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 		1 2 3 4 5 6 7 9 10 96 100 103 104 108 109 110 112 113 114 120 121 125 136 137 138 
-2.699881e-25 	-2.505839e-24 	5.644697e-24 	-2.505839e-24 	-2.699881e-25 	1.435935e-25 	1.435935e-25 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 3 4 5 6 9 10 96 100 104 109 110 111 113 114 115 121 125 126 137 138 -1 -1 -1 -1 
-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	-6.442638e-25 	-1.477105e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	1.487579e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		2 3 4 5 6 100 104 110 111 112 114 115 116 121 125 126 138 139 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		4 104 105 111 112 113 115 116 117 121 122 126 139 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		101 104 105 112 113 114 116 117 118 121 122 126 139 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		97 101 104 105 113 114 115 117 118 121 122 126 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	2.377005e-22 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		97 101 104 105 114 115 116 118 121 122 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		97 101 105 115 116 117 122 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		98 102 106 123 124 127 128 129 130 140 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	9.175822e-25 	7.071708e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	1.487579e-25 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 99 103 107 108 109 110 111 124 125 132 133 134 135 136 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	-1.477105e-24 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 104 111 112 113 114 115 116 117 122 125 126 138 139 143 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		101 105 114 115 116 117 118 121 126 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	9.175822e-25 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		102 106 119 124 127 128 129 130 131 140 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		107 119 120 123 128 129 130 131 132 133 134 141 144 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	2.237886e-24 	5.644697e-24 	-1.940165e-23 	5.644697e-24 	2.237886e-24 	6.204916e-23 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	1.487579e-25 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 		3 4 5 6 7 8 10 109 110 111 112 113 120 121 126 134 135 136 137 138 139 142 -1 -1 -1 
5.379668e-25 	1.435935e-25 	9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		6 10 104 112 113 114 115 116 121 122 125 137 138 139 143 145 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		106 119 123 128 129 130 140 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		106 119 123 124 127 129 130 131 140 141 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		106 119 123 124 127 128 130 131 132 140 141 144 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		119 123 124 127 128 129 131 132 133 140 141 144 146 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		123 124 128 129 130 132 133 134 140 141 144 146 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.477105e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		107 120 124 129 130 131 133 134 135 141 144 146 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		107 108 120 124 130 131 132 134 135 136 141 144 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	7.972997e-25 	1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		7 10 107 108 109 120 124 125 131 132 133 135 136 137 141 142 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-6.442638e-25 	-2.699881e-25 	2.237886e-24 	-2.699881e-25 	5.122359e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		5 6 7 8 10 108 109 110 120 125 132 133 134 136 137 138 142 -1 -1 -1 -1 -1 -1 -1 -1 
